county,state,year_start,year-end,count
Anderson,TX,1850,1859,2
Anderson,TX,1880,1889,5
Anderson,TX,1890,1899,2
Anderson,TX,1900,1909,1617
Anderson,TX,1910,1919,2580
Anderson,TX,1920,1929,303
Andrews,TX,1900,1909,10
Angelina,TX,1880,1889,1
Angelina,TX,1910,1919,1
Archer,TX,1890,1899,1
Archer,TX,1900,1909,3
Archer,TX,1920,1929,38
Archer,TX,1930,1939,39
Archer,TX,1940,1949,314
Archer,TX,1950,1959,517
Archer,TX,1960,1969,631
Archer,TX,1970,1979,616
Archer,TX,1980,1989,524
Archer,TX,1990,1999,495
Archer,TX,2000,2009,808
Archer,TX,2010,2019,246
Armstrong,TX,1900,1909,1
Armstrong,TX,1910,1919,50
Armstrong,TX,1930,1939,403
Armstrong,TX,1940,1949,466
Armstrong,TX,1950,1959,470
Armstrong,TX,1960,1969,312
Austin,TX,1820,1829,2
Austin,TX,1830,1839,20
Austin,TX,1860,1869,247
Austin,TX,1910,1919,462
Austin,TX,1920,1929,452
Austin,TX,1930,1939,417
Austin,TX,1940,1949,522
Austin,TX,1950,1959,518
Austin,TX,1960,1969,514
Austin,TX,1970,1979,521
Austin,TX,1980,1989,514
Austin,TX,1990,1999,205
Bandera,TX,1880,1889,1
Bandera,TX,1940,1949,50
Bandera,TX,1950,1959,259
Bandera,TX,1960,1969,467
Bandera,TX,1970,1979,366
Bastrop,TX,1850,1859,6
Bastrop,TX,1870,1879,157
Bastrop,TX,1880,1889,304
Bastrop,TX,1890,1899,469
Bastrop,TX,1900,1909,475
Bastrop,TX,1910,1919,434
Bastrop,TX,1920,1929,351
Bastrop,TX,1930,1939,390
Bastrop,TX,1940,1949,592
Bastrop,TX,1950,1959,824
Bastrop,TX,1960,1969,725
Bastrop,TX,1970,1979,870
Bastrop,TX,1980,1989,710
Bastrop,TX,1990,1999,467
Bastrop,TX,2000,2009,281
Bastrop,TX,2010,2019,164
Baylor,TX,1880,1889,1
Baylor,TX,1890,1899,41
Baylor,TX,1900,1909,99
Baylor,TX,1910,1919,218
Baylor,TX,1920,1929,129
Baylor,TX,1940,1949,238
Baylor,TX,1950,1959,346
Baylor,TX,1960,1969,52
Bee,TX,1990,1999,14
Bell,TX,1850,1859,85
Bell,TX,1860,1869,1
Bell,TX,1870,1879,24
Bell,TX,1880,1889,314
Bell,TX,1890,1899,471
Bell,TX,1900,1909,465
Bell,TX,1910,1919,3267
Bell,TX,1920,1929,1026
Bell,TX,1930,1939,2
Bell,TX,1940,1949,27
Bell,TX,1950,1959,344
Bell,TX,1960,1969,510
Bell,TX,1970,1979,474
Bell,TX,1980,1989,833
Bell,TX,1990,1999,806
Bell,TX,2000,2009,497
Bell,TX,2010,2019,536
Bexar,TX,1840,1849,4
Bexar,TX,1850,1859,611
Bexar,TX,1860,1869,425
Bexar,TX,1870,1879,1081
Bexar,TX,1880,1889,4160
Bexar,TX,1890,1899,3790
Bexar,TX,1900,1909,5246
