County,state,year_start,year-end,count
Anderson,TX,1850,1859,1
Anderson,TX,1860,1869,3
Anderson,TX,1870,1879,20
Anderson,TX,1880,1889,66
Anderson,TX,1890,1899,30
Anderson,TX,1900,1909,285
Anderson,TX,1910,1919,23
Anderson,TX,1920,1929,22
Anderson,TX,1930,1939,38
Anderson,TX,1940,1949,77
Anderson,TX,1950,1959,69
Anderson,TX,1960,1969,74
Anderson,TX,1970,1979,331
Anderson,TX,1980,1989,493
Anderson,TX,1990,1999,1400
Anderson,TX,2000,2009,7
Anderson,TX,2010,2019,1
Andrews,TX,1930,1939,1
Angelina,TX,1890,1899,3
Angelina,TX,1900,1909,198
Angelina,TX,1910,1919,9
Angelina,TX,1920,1929,15
Angelina,TX,1930,1939,20
Angelina,TX,1940,1949,17
Angelina,TX,1950,1959,11
Angelina,TX,1960,1969,7
Angelina,TX,1970,1979,8
Angelina,TX,1980,1989,8
Angelina,TX,1990,1999,6
Angelina,TX,2000,2009,10
Angelina,TX,2010,2019,361
Aransas,TX,1900,1909,2
Aransas,TX,1930,1939,1
Aransas,TX,1970,1979,6
Aransas,TX,1980,1989,24
Aransas,TX,2000,2009,20
Aransas,TX,2010,2019,7
Archer,TX,1930,1939,1
Archer,TX,1940,1949,1
Archer,TX,1950,1959,6
Archer,TX,1960,1969,1
Archer,TX,1980,1989,6
Arlington,VA,1960,1969,8
Armstrong,TX,1900,1909,5
Armstrong,TX,1910,1919,32
Armstrong,TX,1920,1929,1
Armstrong,TX,1950,1959,1
Armstrong,TX,1970,1979,2
Atascosa,TX,1890,1899,1
Atascosa,TX,1900,1909,1
Atascosa,TX,1940,1949,2
Atascosa,TX,1970,1979,2
Atascosa,TX,2010,2019,66
Austin,TX,1890,1899,1
Austin,TX,1900,1909,2
Austin,TX,1910,1919,4
Austin,TX,1920,1929,3
Austin,TX,1930,1939,1
Austin,TX,1940,1949,1
Austin,TX,1950,1959,1
Austin,TX,1960,1969,4
Austin,TX,1970,1979,64
Austin,TX,1980,1989,46
Austin,TX,1990,1999,16
Bandera,TX,1900,1909,1
Bandera,TX,1910,1919,1
Bandera,TX,1920,1929,1
Bandera,TX,1930,1939,1
Bandera,TX,1940,1949,1
Bandera,TX,1950,1959,1
Bandera,TX,1970,1979,8
Bandera,TX,1980,1989,20
Bandera,TX,2000,2009,3
Bastrop,TX,1890,1899,1
Bastrop,TX,1900,1909,2
Bastrop,TX,1910,1919,5
Bastrop,TX,1920,1929,1
Bastrop,TX,1930,1939,3
Bastrop,TX,1940,1949,7
Bastrop,TX,1960,1969,88
Bastrop,TX,1970,1979,379
Bastrop,TX,1980,1989,128
Bastrop,TX,1990,1999,12
Bastrop,TX,2000,2009,25
Bastrop,TX,2010,2019,109
Baylor,TX,1930,1939,1
Baylor,TX,1970,1979,1
Bee,TX,1880,1889,1
Bee,TX,1900,1909,5
Bee,TX,1910,1919,3
Bee,TX,1920,1929,5
Bee,TX,1930,1939,1
